# Title: AdGuard、AdGuardHome广告过滤规则合并/去重 - allow.txt
# Update time: 2026-09-25 11:16:23
# Expires: 12 hours
# Repo URL:: https://github.com/dongone33/AdGuard-Rule

###################################   合并/去重自以下规则   ####################################
# - 'https://raw.githubusercontent.com/AdguardTeam/FiltersRegistry/master/filters/filter_2_Base/filter.txt'
# - 'https://raw.githubusercontent.com/AdguardTeam/FiltersRegistry/master/filters/filter_224_Chinese/filter.txt'
# - 'https://raw.githubusercontent.com/AdguardTeam/AdguardFilters/master/MobileFilter/sections/adservers.txt'
# - 'https://adguardteam.github.io/AdGuardSDNSFilter/Filters/filter.txt'
# - 'https://raw.githubusercontent.com/AdguardTeam/HostlistsRegistry/refs/heads/main/filters/other/filter_7_SmartTVBlocklist/filter.txt'
# - 'https://anti-ad.net/easylist.txt'
# - 'https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt'
# - 'https://cdn.jsdelivr.net/gh/sbwml/halflife-list@master/ad.txt'
# - 'https://raw.githubusercontent.com/afwfv/DD-AD/refs/heads/release/easylist.txt'
# - 'https://raw.githubusercontent.com/rssvcn/qy-Ads-Rule/main/black.txt'
# - 'https://raw.githubusercontent.com/damengzhu/banad/main/jiekouAD.txt'
# - 'https://raw.githubusercontent.com/2Gardon/SM-Ad-FuckU-hosts/master/SMAdHosts'
# - 'https://raw.githubusercontent.com/qq5460168/666/refs/heads/master/rules.txt'
# - 'https://raw.githubusercontent.com/TTDNS/Cat/refs/heads/main/DNS.TXT'
# - 'https://raw.githubusercontent.com/Kuroba-Sayuki/FuLing-AdRules/Master/FuLingRules/FuLingBlockList.txt'
# - 'https://raw.githubusercontent.com/2771936993/HG/main/hg1.txt'
# - 'https://raw.githubusercontent.com/Kuner-mw/DNS-Kuner/main/FilterRules/blacklist.txt'
# - 'https://raw.githubusercontent.com/Cats-Team/AdRules/main/dns.txt'
# - 'https://adguardteam.github.io/HostlistsRegistry/assets/filter_67.txt'
# - 'https://adguardteam.github.io/HostlistsRegistry/assets/filter_60.txt'
# - 'https://adguardteam.github.io/HostlistsRegistry/assets/filter_65.txt'
# - 'https://adguardteam.github.io/HostlistsRegistry/assets/filter_61.txt'
# - 'https://raw.githubusercontent.com/AdguardTeam/HostlistsRegistry/refs/heads/main/filters/other/filter_66_HageziOppoRealmeTrackerBlocklist/filter.txt'
# - 'https://raw.githubusercontent.com/Kuroba-Sayuki/FuLing-AdRules/Master/FuLingRules/FuLingAllowList.txt'
# - 'https://raw.githubusercontent.com/afwfv/DD-AD/refs/heads/release/DD-AD.txt'
# - 'https://raw.githubusercontent.com/qq5460168/666/master/allow.txt'
# - 'https://raw.githubusercontent.com/Kuner-mw/DNS-Kuner/main/FilterRules/allowlist.txt'
# - 'mylist.txt'
###############################################################################################

# 每12小时同步一次、如有误杀、请手动解除

@@||injections.adguard.org^
@@||cdn.datatables.net^
@@||reports.adguard.com^
@@||s.optnx.com^
@@||local.adguard.org^
@@||adv.bloop.info^
@@||download.adguard.com^
@@||adblock.adguard.com^
@@||alllaw.112.2o7.net^
@@||puma.112.2o7.net^
@@||vitacost.122.2o7.net^
@@||pgpartner.com^
@@||redirect.disqus.com^
@@||webstatic.nero.com^
@@||s-plugins.wordpress.org
@@||s1.wp.com^
@@||krebsonsecurity.com
@@||login.gaijin.net^
@@||onl.bz^
@@||sgqcvfjvr.onet.pl^
@@||developers.google.com^
@@||pics.porn300.com^
@@||cdn*.porn300.com^
@@||banner.dna.fi^
@@||ad.kazakinfo.com^
@@||ad.ourgame.com^
@@||advert.kf5.com^
@@||api.ads.tvb.com^
@@||app-advertise.zhihuishu.com^
@@||captcha.su.baidu.com^
@@||img.ads.tvb.com^
@@||x19.update.netease.com^
@@||x6img.com^
@@||xbk.189.cn^
@@||xfile2.a.88cdn.com^
@@||xhslink.com^
@@||xiaomiev.com^
@@||xiaoshida.taobao.com^
@@||xiaoshuo.wtzw.com^
@@||xlivesex.com^
@@||xn--cp3a08l.com^
@@||xn--l6qx3l9s1a.com^
@@||xn--mes358aby2apfg.com^
@@||xp.apple.com^
@@||xqn.163.com^
@@||xvideos.com^
@@||xyq.163.com^
@@||y.gtimg.cn^
@@||y.qq.com^
@@||yande.re^
@@||yeah.163.com^
@@||yep.com^
@@||yhd.com^
@@||yixiu-abtest.alicdn.com^
@@||ykimg.com^
@@||ym.163.com^
@@||youdata.163.com^
@@||young.duba.net^
@@||youtu.be^
@@||youtube-nocookie.com^
@@||youtubei.googleapis.com^
@@||yoyo.qq.com^
@@||yoyodadada.lanzouw.com^
@@||ysf.qiyukf.net^
@@||yule.sohu.com^
@@||yun.duiba.com.cn^
@@||yun.rili.cn^
@@||yun.vivo.com.cn^
@@||yybadaccess.3g.qq.com^
@@||yys.163.com^
@@||yzg.wavee.cn^
@@||z.ixigua.com^
@@||z.weixin.qq.com^
@@||zazhipu.com^
@@||zconfig.alibabausercontent.com^
@@||zenless.hoyoverse.com^
@@||zhan.vivo.com.cn^
@@||zhidao.baidu.com^
@@||zhipin.com^
@@||zhuanjistatic.kugou.com^
@@||zhuanlan.zhihu.com^
@@||zhuti.xiaomi.com^
@@||zhwnlapi.etouch.cn^
@@||zimg.kuwo.cn^
@@||ziyuan.guwendao.net^
@@||zkres.myzaker.com^
@@||zm.sm-tc.cn^
@@||zmde.yijoys.com^
@@||zodgame.xyz^
@@||ztgame.com^
@@||imapi5-oth-*.zijieapi.com^
@@||mssdk3-normal-*.zijieapi.com^
@@||pica.zhimg.com
@@||picx.zhimg.com
@@||pic1.zhimg.com
@@||cache.umengcn.org^
@@||search.umengcn.org^
@@||h5vv6.video.qq.com^
@@||wxapp.tc.qq.com^
@@||*.anjuke.com$important
@@||Linux.do^
@@||*-album.uc.cn^
@@||*-api.uc.cn^
@@||*-www.sway-cdn.com^
@@||*-www.sway-extensions.com^
@@||*.1e100.net1^
@@||*.aadrm.com^
@@||*.acompli.net^
@@||*.activity.windows.com^
@@||*.appex-rf.msn.com^
@@||*.appex.bing.com^
@@||*.aria.microsoft.com^
@@||*.auth.microsoft.com^
@@||*.azure-apim.net^
@@||*.azureedge.net^
@@||*.azurerms.com^
@@||*.blob.core.windows.net^
@@||*.cloud.microsoft^
@@||*.compliance.microsoft.com^
@@||*.cortana.ai^
@@||*.entrust.net^
@@||*.events.data.microsoft.com^
@@||*.find.api.micloud.xiaomi.net^
@@||*.flow.microsoft.com^
@@||*.geotrust.com^
@@||*.googleusercontent.com^
@@||*.gvt1.com^
@@||*.hip.live.com^
@@||*.keydelivery.mediaservices.windows.net^
@@||*.lync.com^
@@||*.media.azure.net^
@@||*.microsoft.com^
@@||*.microsoftonline-p.com^
@@||*.microsoftonline.com^
@@||*.microsoftstream.com^
@@||*.microsoftusercontent.com^
@@||*.msauth.net^
@@||*.msauthimages.net^
@@||*.msecnd.net^
@@||*.msftauth.net^
@@||*.msftauthimages.net^
@@||*.msftidentity.com^
@@||*.msidentity.com^
@@||*.msocdn.com^
@@||*.o365weve.com^
@@||*.office.com^
@@||*.office.net^
@@||*.office365.com^
@@||*.officeapps.live.com^
@@||*.omniroot.com^
@@||*.onenote.com^
@@||*.online.office.com^
@@||*.onmicrosoft.com^
@@||*.outlook.com^
@@||*.outlookmobile.com^
@@||*.phonefactor.net^
@@||*.portal.cloudappsecurity.com^
@@||*.powerapps.com^
@@||*.powerautomate.com^
@@||*.protection.office.com^
@@||*.public-trust.com^
@@||*.search.production.*.trafficmanager.net^
@@||*.secure.skypeassets.com^
@@||*.security.microsoft.com^
@@||*.sharepoint.com^
@@||*.sharepointonline.com^
@@||*.skype.com^
@@||*.static.microsoft^
@@||*.streaming.mediaservices.windows.net^
@@||*.svc.ms^
@@||*.symcb.com^
@@||*.symcd.com^
@@||*.teams.microsoft.com^
@@||*.usercontent.microsoft^
@@||*.users.storage.live.com^
@@||*.verisign.com^
@@||*.verisign.net^
@@||*.virtualearth.net^
@@||*.wns.windows.com^
@@||*.yammer.com^
@@||*.yammerusercontent.com^
@@||*akamaiedge.net*^
@@||*akamaihd.net^
@@||*apple.com*^
@@||*cdn.onenote.net^
@@||*epicgames*myqcloud.com*^
@@||*ggpht.com^
@@||*googlevideo.com*^
@@||*live.com.akadns.net*^
@@||*microsoft.akadns.net*^
@@||*microsoft.com*akadns.net*^
@@||*microsoft.com.edgekey.net*^
@@||*msedge.net*^
@@||*mtalk.google.com^$important
@@||*netflix.ca^
@@||*netflix.com^
@@||*netflix.net^
@@||*netflixinvestor.com^
@@||*netflixtechblog.com^
@@||*nflxext.com^
@@||*nflximg.com^
@@||*nflximg.net^
@@||*nflxsearch.net^
@@||*nflxso.net^
@@||*nflxvideo.net^
@@||*office*akadns.net*^
@@||*office.net.edgekey.net*^
@@||*onedrive.akadns.net*^
@@||*steamchina.com^
@@||*steamcommunity.com^
@@||*steamcontent.com^
@@||*steamgames.com^
@@||*steampowered.com^
@@||*steamstatic.com^
@@||*steamusercontent.com^
@@||*unrealengine*myqcloud.com*^
@@||1drv.com^$important
@@||1music.cc^
@@||ac.dun.163.com^
@@||ac.opapp.cn^
@@||access.open.uc.cn^$important
@@||account-public-service-prod03.ol.epicgames.com^$important
@@||account.activedirectory.windowsazure.com^$important
@@||account.live.com^$important
@@||account.xiaomi.com^$important
@@||accounts.accesscontrol.windows.net^$important
@@||accounts.epicgames.com^$important
@@||accounts.google.*^
@@||accounts.google.com^$important
@@||accounts.gstatic.com^$important
@@||accounts.youtube.com^$important
@@||acs-m.koubei.com^
@@||activation.sls.microsoft.com^$important
@@||activity.windows.com^$important
@@||ad.mcloud.139.com^$important
@@||adashbc.ut.taobao.com^$important
@@||adashx.m.taobao.com^
@@||admin.onedrive.com^$important
@@||aeventlog.beacon.qq.com^
@@||ajax.aspnetcdn.com^
@@||ajax.aspnetcdn.com^$important
@@||albert.apple.com^$important
@@||alissl.ucdl.pp.uc.cn^$important
@@||alsc-buy2.ele.me^$important
@@||alt*.gstatic.com3^
@@||amp-api*apple.com.*^
@@||amp.azure.net^$important
@@||android-apps.pp.cn^$important
@@||aod.itunes.apple.com^$important
@@||aod.itunes.g.aaplimg.com^$important
@@||api-novel.uc.cn^$important
@@||api.account.xiaomi.com^$important
@@||api.apple-cloudkit.com^$important
@@||api.edu.apple.com^$important
@@||api.ent.apple.com^$important
@@||api.io.mi.com^$important
@@||api.ke.com^
@@||api.kingdata.ksyun.com^
@@||api.look.163.com^
@@||api.miui.security.xiaomi.com^$important
@@||api.passwordreset.microsoftonline.com^$important
@@||api.sec.miui.com^$important
@@||apis.live.net^$important
@@||apm.zhihu.com^
@@||app-site-association.cdn-apple.com^$important
@@||app-site-association.networking.apple^$important
@@||app.bilibili.com^$important
@@||appldnld.apple.com.edgesuite.net^$important
@@||appldnld.apple.com^$important
@@||apple-cloudkit.com^$important
@@||apple-relay.apple.com^$important
@@||apple-relay.cloudflare.com^$important
@@||apple-relay.fastly-edge.com^$important
@@||appleid.apple.com^$important
@@||appleid.cdn-apple.com^$important
@@||apps.apple.com^$important
@@||appsforoffice.microsoft.com^$important
@@||audiocontentdownload.apple.com^$important
@@||auth.gfx.ms^$important
@@||autologon.microsoftazuread-sso.com^$important
@@||axm-adm-enroll.apple.com^$important
@@||axm-adm-mdm.apple.com^$important
@@||axm-adm-scep.apple.com^$important
@@||axm-app.apple.com^$important
@@||axm-servicediscovery.apple.com^$important
@@||backend.1music.cc^
@@||backupapi.lkong.com^
@@||bcloud.uc.cn^$important
@@||bd1.zuimeitianqi.com^
@@||bd2.zuimeitianqi.com^
@@||bdad.123pan.cn^
@@||boxer.baidu.com^$important
@@||bpapi.apple.com^$important
@@||broker.mina.mi.com^$important
@@||business.apple.com^$important
@@||c.bing.com^$important
@@||c.bing.net^$important
@@||c.cnzz.com^
@@||c.live.com^$important
@@||c1.microsoft.com^$important
@@||cacerts.digicert.com^$important
@@||capi.jingjianx.vip^
@@||captive.apple.com^$important
@@||catalog-public-service-prod06.ol.epicgames.com^$important
@@||ccc-x.jd.com^
@@||ccs.login.microsoftonline.com^$important
@@||cdn.ark.qq.com^$important
@@||cdn.odc.officeapps.live.com^$important
@@||cdn.uci.officeapps.live.com^$important
@@||cdn1.unrealengine.com^$important
@@||cdn2.unrealengine.com^$important
@@||datarouter.ol.epicgames.com^$important
@@||datastorage-public-service-liveegs.live.use1a.on.epicgames.com^$important
@@||dc.services.visualstudio.com^
@@||defender.microsoft.com^$important
@@||device.login.microsoftonline.com^$important
@@||deviceenrollment.apple.com^$important
@@||deviceservices-external.apple.com^$important
@@||devimages-cdn.apple.com^$important
@@||dgps.support.microsoft.com^$important
@@||diagassets.apple.com^$important
@@||dispatcher.is.autonavi.com^$important
@@||dl-ssl.google.com^$important
@@||dl.google.com^$important
@@||dlswbr.baidu.com^
@@||dnscheck.tools^
@@||docs.live.net^$important
@@||docs.microsoft.com^$important
@@||doh.dns.apple.com^$important
@@||down.360safe.com^$important
@@||download.developer.apple.com^$important
@@||download.epicgames.com^$important
@@||e.cn.miaozhen.com^$important
@@||ecmb.bdimg.com^$important
@@||ecn.dev.virtualearth.net^$important
@@||ecosia.org^
@@||enterprise-safebrowsing.googleapis.com^$important
@@||enterpriseregistration.windows.net^$important
@@||entitlement-public-service-prod08.ol.epicgames.com^$important
@@||epicgames-download1.akamaized.net^$important
@@||epochtimes.com^
@@||fast.com^$important
@@||fastly-download.epicgames.com^$important
@@||fba.apple.com^$important
@@||fc.kejiweixun.com^
@@||fcs-keys-pub-prod.cdn-apple.com^$important
@@||fin-ingress-ele.aliyuncs.com^
@@||find.api.micloud.xiaomi.net^$important
@@||firebaseperusertopics-pa.googleapis.com^$important
@@||friends-public-service-prod06.ol.epicgames.com^$important
@@||g.live.com^$important
@@||galaxyappstore.com^
@@||gateway.icloud.com^$important
@@||gc.apple.com^$important
@@||gdmf-ados.apple.com^$important
@@||gdmf.apple.com^$important
@@||gecko.zijieapi.com^
@@||gg.apple.com^$important
@@||gitee.io^
@@||global.market.xiaomi.com^$important
@@||go.microsoft.com^$important
@@||graph.microsoft.com^$important
@@||graph.windows.net^$important
@@||gs.apple.com^$important
@@||gsa.apple.com^$important
@@||gspe*.apple.com*^
@@||gsra.apple.com^$important
@@||guzzoni.apple.com^$important
@@||gweb-gettingstartedguide.appspot.com^$important
@@||h5.sm.cn^$important
@@||hdns.ksyun.com^
@@||honor-h5.zuimeitianqi.com^
@@||honor.zuimeitianqi.com^
@@||hpplay.cn^
@@||humb.apple.com^$important
@@||hwinfo1.zuimeitianqi.com^
@@||i.fotao9.com^
@@||i2.api.io.mi.com^$important
@@||icloud-content.com^$important
@@||icloud.com.cn^$important
@@||icloud.com^$important
@@||icons.axm-usercontent-apple.com^$important
@@||id-card.yun.cn^
@@||id.uc.cn^
@@||id6.me^$important
@@||identity.apple.com^$important
@@||idmsa.apple.com^$important
@@||idv-prod1.apple.com^$important
@@||idv.cdn-apple.com^$important
@@||ig.apple.com^$important
@@||ime-store-cdn.gtimg.com^
@@||img.shouji.sogou.com^
@@||indivi-cdn.shouji.sogou.com^
@@||info.zuimeitianqi.com^
@@||informationprotection.hosting.portal.azure.net^$important
@@||ipassport.ele.me^$important
@@||iphonesubmissions.apple.com^$important
@@||iprofiles.apple.com^$important
@@||issuecdn.baidupcs.com^$important
@@||istrategy.beacon.qq.com^$important
@@||itunes.apple.com^$important
@@||itunes.com^$important
@@||iyfbodn.com^
@@||jiaoyimao.com^
@@||knicks.jd.com^
@@||knowsex.net^
@@||launcher-public-service-prod06.ol.epicgames.com^$important
@@||launcher-website-prod07.ol.epicgames.com^$important
@@||launcher.store.epicgames.com^$important
@@||lcdn-locator.apple.com^$important
@@||lcdn-registration.apple.com^$important
@@||library-service.live.use1a.on.epicgames.com^$important
@@||lightswitch-public-service-prod06.ol.epicgames.com^$important
@@||login-us.microsoftonline.com^$important
@@||login.live.com^$important
@@||login.microsoft.com^$important
@@||login.microsoftonline-p.com^$important
@@||login.microsoftonline.com^$important
@@||login.windows-ppe.net^$important
@@||login.windows.net^$important
@@||logincert.microsoftonline.com^$important
@@||loginex.microsoftonline.com^$important
@@||lsposed.org^
@@||m..bilibili.com^
@@||m.google.com^$important
@@||mangabz.com^
@@||mangacopy.com^
@@||mask-api.icloud.com^$important
@@||mask-h2.icloud.com^$important
@@||mask.icloud.com^$important
@@||mcc.inf.miui.com^
@@||mdmenrollment.apple.com^$important
@@||mem.gfx.ms^$important
@@||mesu.apple.com^$important
@@||monsetting.toutiao.com^
@@||mrn.meituan.net^
@@||mscrl.microsoft.com^$important
@@||msdn.microsoft.com^$important
@@||music.apple.com^
@@||my.steamchina.com^$important
@@||mzstatic.com^$important
@@||nexus.microsoftonline-p.com^$important
@@||o15.officeredir.microsoft.com^$important
@@||ocos-office365-s2s.msedge.net^$important
@@||ocsp.apple.com^$important
@@||ocsp.digicert.cn^$important
@@||ocsp.digicert.com^$important
@@||ocsp.entrust.net^$important
@@||ocsp.globalsign.com^$important
@@||ocsp2.apple.com^$important
@@||ocsp2.globalsign.com^$important
@@||ocspx.digicert.com^$important
@@||office.live.com^$important
@@||office15client.microsoft.com^$important
@@||officeapps.live.com^$important
@@||officecdn.microsoft.com.edgesuite.net^$important
@@||officecdn.microsoft.com^$important
@@||officeclient.microsoft.com^$important
@@||officepreviewredir.microsoft.com^$important
@@||officeredir.microsoft.com^$important
@@||officespeech.platform.bing.com^$important
@@||omahaproxy.appspot.com^$important
@@||oneclient.sfx.ms^$important
@@||order.sm.cn^
@@||orderprocessor-public-service-ecomprod01.ol.epicgames.com^$important
@@||oscdn.apple.com^$important
@@||osrecovery.apple.com^$important
@@||ot.io.mi.com^$important
@@||otelrules.azureedge.net^$important
@@||outlook.office.com^$important
@@||outlook.office365.com^$important
@@||p.qlogo.cn^$important
@@||pack.google.com^$important
@@||partner.googleadservices.com^
@@||partnerservices.getmicrosoftkey.com^$important
@@||passwordreset.microsoftonline.com^$important
@@||pg-bootstrap.itunes.apple.com^$important
@@||platform.linkedin.com^$important
@@||play.itunes.apple.com^$important
@@||playgrounds-assets-cdn.apple.com^$important
@@||playgrounds-cdn.apple.com^$important
@@||policies.google.com^$important
@@||pos-device.apple.com^$important
@@||ppq.apple.com^$important
@@||printerconfigurations.googleusercontent.com^$important
@@||protection.office.com^$important
@@||quark-api.uc.cn^$important
@@||quark.sm.cn^$important
@@||quoracdn.net^
@@||quota*apple*^
@@||r.office.microsoft.com^$important
@@||report.dingtalk.com^
@@||retcode.taobao.com^
@@||rr*---sn-*.xn--ngstr-lra8j.com^
@@||ruac.account.xiaomi.com^$important
@@||s.click.*.com^
@@||s.mzstatic.com^$important
@@||s.yimg.com^
@@||s2.kskwai.com^
@@||s4.cnzz.com^
@@||s7.zuimeitianqi.com^
@@||safebrowsing-cache.google.com^$important
@@||safebrowsing.google.com^$important
@@||safebrowsing.googleapis.com^$important
@@||samsungknox.com^
@@||saveu5-normal-lq.zijieapi.com^
@@||sb-ssl.google.com^$important
@@||school.apple.com^$important
@@||scone-pa.clients6.google.com^$important
@@||second-floor-pro.pf.jd.com^
@@||secure.globalsign.com^$important
@@||security.microsoft.com^$important
@@||serverstatus.apple.com^$important
@@||setup.icloud.com^$important
@@||sgpac.account.xiaomi.com^$important
@@||shellprod.msocdn.com^$important
@@||shopping.ele.me^$important
@@||short-video.kakamobi.cn^$important
@@||shouji.sogou.com^
@@||signup.live.com^$important
@@||skl.apple.com^$important
@@||smartcard.apps.coloros.com^
@@||smp-device-content.apple.com^$important
@@||smtp.office365.com^$important
@@||sogoucdn.com^$important
@@||spoprod-a.akamaihd.net^$important
@@||sq-device.apple.com^$important
@@||sq.bls.mdt.qq.com^$important
@@||srv.android.shouji.sogou.com^
@@||srv.sec.miui.com^$important
@@||ssl.gstatic.com^$important
@@||ssw.live.com^$important
@@||staffhub.ms^$important
@@||static-assets-prod.epicgames.com^$important
@@||static.fengkongcloud.com^
@@||static.inkuai.com^
@@||static.ips.apple.com^$important
@@||statici.icloud.com^$important
@@||storage.googleapis.com^$important
@@||store-content.ak.epicgames.com^$important
@@||store-site-backend-static.ak.epicgames.com^$important
@@||store.epicgames.com^$important
@@||suconfig.apple.com^$important
@@||support.apple.com*^
@@||support.microsoft.com^$important
@@||supportmetrics.apple.com^$important
@@||sway.com^$important
@@||swcdn.apple.com^$important
@@||swdist.apple.com^$important
@@||swdownload.apple.com^$important
@@||swscan.apple.com^$important
@@||sylvan.apple.com^$important
@@||syndicatedsearch.goog^
@@||tbsc.apple.com^$important
@@||teams.microsoft.com^$important
@@||technet.microsoft.com^$important
@@||time-ios.apple.com^$important
@@||time-macos.apple.com^$important
@@||time.apple.com^$important
@@||tinyurl.com^
@@||tnc3-alisc1.snssdk.com^
@@||toblog.ctobsnssdk.com^
@@||tool.lu^
@@||tools.google.com^$important
@@||tpns.sh.tencent.com^
@@||tpns.tencent.com^
@@||tse1.mm.bing.net^$important
@@||ucus.ucweb.com^
@@||update.intl.miui.com^$important
@@||update.miui.com^$important
@@||updates-http.cdn-apple.com^$important
@@||updates.cdn-apple.com^$important
@@||upgrade.xl9.xunlei.com^$important
@@||upload.appleschoolcontent.com^$important
@@||user-auth-server.uc.cn^
@@||v.110route.cn^
@@||valid.apple.com^$important
@@||vertexsmb.com^$important
@@||vpp.itunes.apple.com^$important
@@||vt.sm.cn^$important
@@||vweixinf.tc.qq.com^
@@||vweixinthumb.tc.qq.com^
@@||waimai-guide.ele.me^$important
@@||waphn.189.cn^$important
@@||weather-api-cn.allawntech.com^
@@||weather-data.apple.com*^
@@||wkms-public.apple.com^$important
@@||ws-ee-maidsvc.icloud.com^$important
@@||ws.school.apple.com^$important
@@||www.alidns.com^$important
@@||www.apple.com.cn^$important
@@||www.bing.com^$important
@@||www.digicert.com^$important
@@||www.e0734.com^
@@||www.epicgames.com^$important
@@||www.googleapis.com^$important
@@||www.gstatic.com^$important
@@||www.iconfont.cn^
@@||www.iconfont.cn^$important
@@||www.microsoft.com^$important
@@||www.microsoft365.com^$important
@@||www.myquark.cn^$important
@@||www.onedrive.com^$important
@@||www.outlook.com^$important
@@||www.sway.com^$important
@@||www.wandoujia.com^$important
@@||www.xn--sss604efuw.com^
@@||xn--vhq3x51dn9bivas49nfps.com^
@@||xp-cdn.apple.com^$important
@@||xp.apple.com^$important
@@||ynuf.alipay.com^
@@||youtubeeducation.com^$important
@@||z3.cnzz.com^
@@||zhebk.cn^$important
@@||zhuanzhuan.com^
@@||zixu.site^$important
@@||smartplg.com^
@@||ykf.ichongqing.info^
@@||captcha.95516.com^
@@||device.95516.com^
@@||open.95516.com^
@@||www.shidianguji.com^
@@||jd.com^
@@||m.jdjygold.com^
@@||aks.jdpay.com^
@@||*m*.360buyimg.com^
@@||storage*360buyimg.com^
@@||lf-normal-gr-sourcecdn.bytegecko.com^
@@||p*reading*sign.fqnovelpic.com^
@@||api*normal*fqnovel.com^
@@||wxqcloud.qq.com.cn^
@@||res.wx.qq.com^
@@||sdk*faceid.qq.com^
@@||qishui.com^
@@||*luna.douyin*.*
@@||f17.market.xiaomi.com^
@@||cdn.exp.xiaomi.com^
@@||developer.huawei.com^
@@||appimg*dbankcdn.com^
@@||camscanner.com^
@@||baidu.com^
@@||m.baidu.com^
@@||tts.baidu.com^
@@||ppui-static-wap.cdn.bcebos.com^
@@||tieba.baidu.com^
@@||baidupcs.com^
@@||pan.baidu.com^
@@||payapp.weixin.qq.com^$important
@@||pan.quark.cn^$important
@@||drive.quark.cn^$important
@@||myquark.cn^$important
@@||sdk.open.talk.gepush.com^$important
@@||ugnas.com^$important
@@||ug.link^$important
@@||app-api.yangjibao.com^$important
@@||dpmtpush.dianping.com^$important
@@||mpush-api.aliyun.com^$important
@@||quark.cn^$important
@@||uc.cn^$important
@@||www.google-analytics.com^$important
@@||fonts.gstatic.com^$important
@@||www.googleadservices.com^$important
@@||wm.makeding.com^$important
@@||edge.activity.windows.com^$important
@@||www.crossoverchina.com^$important
@@||c.duomai.com^$important
@@||browser.events.data.msn.com^$important
@@||mediation.adnxs.com^$important
@@||disneyplus.bn5x.net^$important
@@||mx.technolutions.net^$important
@@||s.click.taobao.com^$important
@@||acs.m.taobao.com^$important
@@||s.click.tmall.com^$important
@@||www1.appcleanermac.com^$important
@@||widget.mibbit.com^$important
@@||ad.doubleclick.net^$important
@@||puui.qpic.cn^$important
@@||zm.sm-tc.cn^$important
@@||ms.vipstatic.com^$important
@@||aweme.snssdk.com^$important
@@||t.co^$important
@@||www.ntdtv.com^$important
@@||jump.luna.58.com^$important
@@||pingjs.qq.com^$important
@@||aegis.qq.com^$important
@@||oth.eve.mdt.qq.com^$important
@@||sdk.e.qq.com^$important
@@||ii.gdt.qq.com^$important
@@||pgdt.gtimg.cn^$important
@@||dldir3.qq.com^$important
@@||gdt.qq.com^$important
@@||gdtimg.com^$important
@@||ios.bugly.qq.com^$important
@@||tangram.e.qq.com^$important
@@||appsupport.qq.com^$important
@@||hao123.com^$important
@@||synology.com^$important
@@||lanzous.com^$important
@@||download.parallels.com^$important
@@||get.sogou.com^$important
@@||go.oracle.com^$important
@@||mtalk.google.com^$important
@@||www.googletagmanager.com^$important
@@||ouo.io^$important
@@||www.hao123.com^$important
@@||m.hao123.com^$important
@@||mini.hao123.com^$important
@@||jumpluna.58.com^$important
@@||securemvt.apple.com.cn^$important
@@||iadsdk.apple.com^$important
@@||hm.baidu.com^$important
@@||e.baidu.com^$important
@@||eclick.baidu.com^$important
@@||s.deepl.com^$important
@@||360.cn^$important
@@||www.bilibili.com^$important
@@||wgo.mmstat.com^$important
@@||app-monitor.ele.me^$important
@@||reallyfreegeoip.org^$important
@@||pinduoduo.com^
@@||googleapis.com^
@@||fcm.googleapis.com^
@@||mtalk.google.com^
@@||play.google.com^
@@||video.xx.fbcdn.net^
@@||scontent.xx.fbcdn.net^
@@||pull-hls-t6.douyincdn.com^
@@||pull-flv-l26.douyincdn.com^
@@||home.mi.com^
@@||api.mijia.tech^
@@||ota.cdn.pandora.xiaomi.com^
@@||apd-pcdnwxnat.teg.tencent-cloud.net^
@@||pool.ntp.org^
@@||time.apple.com^
